Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
Progress (4): 0.4/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 70/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 71/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 72/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 73/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 75/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 76/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 77/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 79/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 80/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 81/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 83/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 84/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 85/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 86/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 88/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 89/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 90/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 92/580 kB | 0/2.0 MB
Progress (4): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 0.8/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 2.1/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 3.4/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 4.7/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 6.0/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 7.3/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 8.6/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 9.9/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 11/65 kB 
Progress (5): 0.5/2.6 MB | 338 kB | 93/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 94/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 96/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 97/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 98/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 99/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 101/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 102/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 103/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 105/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 106/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 107/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 109/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 110/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 111/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 112/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 114/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 115/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 116/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 118/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 119/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 120/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 121/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 123/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 124/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 12/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 14/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 15/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 16/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 18/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 19/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 20/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 22/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 23/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 24/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 25/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 27/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 28/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 29/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 31/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 32/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 33/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 35/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 36/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 37/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 125/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 127/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 128/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 129/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 131/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 132/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.5/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 133/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 134/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 136/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 137/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 138/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 140/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 141/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 142/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 144/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 145/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 146/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 147/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 149/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 150/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 151/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 153/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 154/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 155/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 157/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 38/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 40/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 41/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 42/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 44/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 45/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 46/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 48/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 49/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 50/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 51/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 53/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 54/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 55/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 57/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 58/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 59/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 60/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 62/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 63/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 64/65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 65 kB   
Progress (5): 0.6/2.6 MB | 338 kB | 158/580 kB | 0.1/2.0 MB | 65 kB
Progress (5): 0.6/2.6 MB | 338 kB | 159/580 kB | 0.1/2.0 MB | 65 kB
